,symbol_string,parameters,field_shape,residual,status,padding,comoving,tile_shape
69,001_122,"(51.06891910619717, 44.29212620694257, 0)","(16, 32)",0.030559205279098497,0,spacetime,False,"(2, 3)"
70,001_200,"(47.10775759014999, 43.587601922758, 0)","(16, 32)",0.041310382348836,0,spacetime,False,"(2, 3)"
71,001_201,"(46.9596002397085, 40.89630983159536, 0)","(16, 32)",0.04788512363710563,0,spacetime,False,"(2, 3)"
72,001_202,"(50.853638858315044, 44.454605321518756, 0)","(16, 32)",0.039242499387087904,0,spacetime,False,"(2, 3)"
73,01,"(18.019204077213473, 37.41574517203494, 0)","(32, 32)",1.1262056929210716e-07,-1,spacetime,False,"(1, 2)"
74,01,"(18.540834615384963, 24.9161911128983, 0)","(32, 32)",1.0710523224628547e-09,-1,spacetime,False,"(1, 2)"
75,02,"(23.37087511392157, 32.17196445322376, 0)","(32, 32)",3.0573283100651934e-09,-1,spacetime,False,"(1, 2)"
76,12,"(22.72957923489066, 30.622936282806798, 0)","(32, 32)",2.5175095954001613e-12,-1,spacetime,False,"(1, 2)"
77,001,"(26.453254952831625, 36.32268936275128, 0)","(32, 32)",1.543370215972645e-08,-1,spacetime,False,"(1, 3)"
78,002,"(18.550906647245142, 44.71333143153099, 0)","(32, 32)",6.681383353437091e-08,-1,spacetime,False,"(1, 3)"
79,011,"(29.436724450222954, 38.37452550984834, 0)","(32, 32)",4.6225493639036033e-08,-1,spacetime,False,"(1, 3)"
80,012,"(27.058582457445926, 47.25152718208344, 0)","(32, 32)",1.7033756185507046e-09,-1,spacetime,False,"(1, 3)"
81,021,"(22.34952737645256, 46.09721692118274, 0)","(32, 32)",3.008977274938857e-13,-1,spacetime,False,"(1, 3)"
82,022,"(25.882421918481, 48.699010474462064, 0)","(32, 64)",2.1506406624757552e-06,0,spacetime,False,"(1, 3)"
83,112,"(22.36294591617734, 46.10236384248637, 0)","(32, 32)",3.175025477003132e-11,-1,spacetime,False,"(1, 3)"
