,filename
30,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T139p184_L37p571.h5
31,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T139p184_L37p571.h5
32,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T139p185_L37p571.h5
33,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T139p185_L37p571.h5
34,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T139p502_L37p629.h5
35,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T139p502_L37p629.h5
36,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T139p503_L37p628.h5
37,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T139p503_L37p628.h5
38,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T140p993_L37p549.h5
39,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T140p993_L37p549.h5
40,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T142p817_L37p649.h5
41,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T142p817_L37p649.h5
42,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T142p818_L37p649.h5
43,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T142p818_L37p649.h5
44,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T146p499_L37p656.h5
45,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T146p499_L37p656.h5
46,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T146p504_L37p656.h5
47,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T146p504_L37p656.h5
48,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T147p026_L38p044.h5
49,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T147p026_L38p044.h5
50,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T147p027_L38p042.h5
51,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T147p027_L38p042.h5
52,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T147p265_L37p711.h5
53,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T147p265_L37p711.h5
54,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T147p269_L37p711.h5
55,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T147p269_L37p711.h5
56,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T153p959_L31p390.h5
57,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T153p959_L31p390.h5
58,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T153p965_L31p389.h5
59,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T153p965_L31p389.h5
60,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T158p177_L37p502.h5
61,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T158p177_L37p502.h5
62,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T161p228_L37p697.h5
63,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T161p228_L37p697.h5
64,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T161p229_L37p697.h5
65,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T161p229_L37p697.h5
66,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T163p707_L31p523.h5
67,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T163p707_L31p523.h5
68,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T164p516_L37p721.h5
69,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T164p516_L37p721.h5
70,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T164p525_L37p719.h5
71,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T164p525_L37p719.h5
72,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T167p072_L37p533.h5
73,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T167p072_L37p533.h5
74,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T167p073_L37p533.h5
75,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T167p073_L37p533.h5
76,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T169p845_L37p608.h5
77,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T169p845_L37p608.h5
78,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T169p847_L37p606.h5
79,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T169p847_L37p606.h5
80,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T174p154_L37p703.h5
81,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T174p154_L37p703.h5
82,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T174p158_L37p703.h5
83,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T174p158_L37p703.h5
84,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T178p923_L24p063.h5
85,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T178p923_L24p063.h5
86,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T17p566_L34p512.h5
87,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T17p566_L34p512.h5
88,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T17p567_L34p510.h5
89,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T17p567_L34p510.h5
90,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T182p052_L37p669.h5
91,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T182p052_L37p669.h5
92,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T182p302_L24p002.h5
93,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T182p302_L24p002.h5
94,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p653_L31p371.h5
95,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T188p653_L31p371.h5
96,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p671_L31p373.h5
97,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T188p671_L31p373.h5
98,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p672_L31p374.h5
99,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T188p672_L31p374.h5
100,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p701_L31p376.h5
101,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T188p701_L31p376.h5
102,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T188p899_L31p378.h5
103,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T188p899_L31p378.h5
104,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T18p733_L26p106.h5
105,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T18p733_L26p106.h5
106,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T190p119_L31p346.h5
107,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T190p119_L31p346.h5
108,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T198p385_L31p361.h5
109,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T198p385_L31p361.h5
110,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T19p017_L40p074.h5
111,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T19p017_L40p074.h5
112,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T19p311_L33p005.h5
113,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T19p311_L33p005.h5
114,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T19p312_L33p004.h5
115,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T19p312_L33p004.h5
116,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T20p308_L34p332.h5
117,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T20p308_L34p332.h5
118,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T211p119_L30p883.h5
119,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T211p119_L30p883.h5
120,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T211p119_L30p884.h5
121,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T211p119_L30p884.h5
122,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T216p462_L31p190.h5
123,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T216p462_L31p190.h5
124,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T216p463_L31p190.h5
125,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T216p463_L31p190.h5
126,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T21p680_L31p890.h5
127,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T21p680_L31p890.h5
128,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T21p803_L38p078.h5
129,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T21p803_L38p078.h5
130,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T21p808_L38p076.h5
131,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T21p808_L38p076.h5
132,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T21p861_L31p846.h5
133,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T21p861_L31p846.h5
134,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T221p426_L25p129.h5
135,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T221p426_L25p129.h5
136,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T22p560_L36p660.h5
137,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T22p560_L36p660.h5
138,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T22p562_L36p659.h5
139,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T22p562_L36p659.h5
140,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T22p635_L26p804.h5
141,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T22p635_L26p804.h5
142,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T235p136_L31p042.h5
143,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T235p136_L31p042.h5
144,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T235p137_L31p042.h5
145,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T235p137_L31p042.h5
146,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T237p716_L30p965.h5
147,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T237p716_L30p965.h5
148,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T23p019_L31p984.h5
149,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T23p019_L31p984.h5
150,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T23p285_L31p633.h5
151,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T23p285_L31p633.h5
152,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T23p285_L31p634.h5
153,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T23p285_L31p634.h5
154,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T23p299_L17p942.h5
155,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T23p299_L17p942.h5
156,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T23p392_L33p885.h5
157,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T23p392_L33p885.h5
158,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T23p599_L31p609.h5
159,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T23p599_L31p609.h5
160,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T244p886_L31p353.h5
161,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T244p886_L31p353.h5
162,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T24p473_L33p764.h5
163,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T24p473_L33p764.h5
164,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T25p305_L36p058.h5
165,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T25p305_L36p058.h5
166,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T25p306_L36p058.h5
167,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T25p306_L36p058.h5
168,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T25p362_L27p106.h5
169,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T25p362_L27p106.h5
170,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T25p362_L27p107.h5
171,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T25p362_L27p107.h5
172,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T25p418_L35p079.h5
173,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T25p418_L35p079.h5
174,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T25p566_L38p519.h5
175,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T25p566_L38p519.h5
176,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T25p567_L38p519.h5
177,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T25p567_L38p519.h5
178,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T26p040_L31p581.h5
179,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T26p040_L31p581.h5
180,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T26p041_L31p581.h5
181,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T26p041_L31p581.h5
182,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T26p282_L27p179.h5
183,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T26p282_L27p179.h5
184,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T26p537_L27p196.h5
185,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T26p537_L27p196.h5
186,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T26p892_L30p287.h5
187,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T26p892_L30p287.h5
188,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T27p256_L36p527.h5
189,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T27p256_L36p527.h5
190,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T27p259_L36p526.h5
191,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T27p259_L36p526.h5
192,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T27p689_L33p248.h5
193,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T27p689_L33p248.h5
194,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T27p690_L33p248.h5
195,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T27p690_L33p248.h5
196,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T27p820_L31p657.h5
197,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T27p820_L31p657.h5
198,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T27p821_L31p657.h5
199,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T27p821_L31p657.h5
200,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T28p265_L36p560.h5
201,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T28p265_L36p560.h5
202,C:\Users\Matt\Desktop\orbithunter\data\local\AntisymmetricOrbitKS\AntisymmetricOrbitKS_T28p268_L36p561.h5
203,C:\Users\matt\Desktop\gudorf\KS\python\data_and_figures\trawl\anti\data\AntisymmetricOrbitKS_T28p268_L36p561.h5
